Global:

  Symbol   Redirected to
  Marking symbol rt_id2obj                               (383 rt_CMSIS.o)
  Marking symbol isr_sem_send                       Glb  (71 rt_Semaphore.o)
    Marking fragment #2518 .text (8 rt_Semaphore.o)
Marking from fragment #2518 .text (8 rt_Semaphore.o)
  Marking symbol rt_psq_enq                         Glb  (161 rt_List.o)
  Marking symbol rt_psh_req                         Glb  (192 rt_System.o)
Marking from fragment #2400 .text (8 rt_CMSIS.o)
  Marking symbol __svcSemaphoreWait                      (359 rt_CMSIS.o)
    Marking fragment #2382 .text (8 rt_CMSIS.o)
Marking from fragment #2382 .text (8 rt_CMSIS.o)
  Marking symbol svcSemaphoreWait                   Glb  (1352 rt_CMSIS.o)
    Marking fragment #2386 .text (8 rt_CMSIS.o)
Marking from fragment #2386 .text (8 rt_CMSIS.o)
  Marking symbol rt_id2obj                               (383 rt_CMSIS.o)
  Marking symbol rt_ms2tick                              (384 rt_CMSIS.o)
  Marking symbol rt_sem_wait                        Glb  (76 rt_Semaphore.o)
    Marking fragment #2517 .text (8 rt_Semaphore.o)
Marking from fragment #2517 .text (8 rt_Semaphore.o)
  Marking symbol ??DataTable2_1                          (4 rt_Semaphore.o)
    Marking fragment #2521 .text (8 rt_Semaphore.o)
  Marking symbol rt_put_prio                        Glb  (163 rt_List.o)
  Marking symbol ??DataTable2_1                          (4 rt_Semaphore.o)
  Marking symbol ??DataTable2_1                          (4 rt_Semaphore.o)
  Marking symbol ??DataTable2_1                          (4 rt_Semaphore.o)
  Marking symbol rt_block                           Glb  (210 rt_Task.o)
Marking from fragment #2521 .text (8 rt_Semaphore.o)
  Marking symbol os_tsk                             Glb  (209 rt_Task.o)
Marking from fragment #2611 .text (13 Semaphore.o)
  Marking symbol sid_Thread_Semaphore               Glb  (61 Semaphore.o)
    Marking fragment #1994 .bss (10 Semaphore.o)
Marking from fragment #1994 .bss (10 Semaphore.o)
Marking from fragment #2390 .text (8 rt_CMSIS.o)
  Marking symbol ??DataTable22_8                         (13 rt_CMSIS.o)
  Marking symbol svcSemaphoreCreate                 Glb  (1349 rt_CMSIS.o)
    Marking fragment #2385 .text (8 rt_CMSIS.o)
  Marking symbol __svcSemaphoreCreate                    (356 rt_CMSIS.o)
    Marking fragment #2381 .text (8 rt_CMSIS.o)
Marking from fragment #2381 .text (8 rt_CMSIS.o)
  Marking symbol svcSemaphoreCreate                 Glb  (1349 rt_CMSIS.o)
Marking from fragment #2385 .text (8 rt_CMSIS.o)
  Marking symbol sysThreadError                          (388 rt_CMSIS.o)
  Marking symbol sysThreadError                          (388 rt_CMSIS.o)
  Marking symbol sysThreadError                          (388 rt_CMSIS.o)
  Marking symbol sysThreadError                          (388 rt_CMSIS.o)
  Marking symbol rt_sem_init                        Glb  (73 rt_Semaphore.o)
    Marking fragment #2514 .text (8 rt_Semaphore.o)
Marking from fragment #2514 .text (8 rt_Semaphore.o)
Marking from fragment #2610 .text (13 Semaphore.o)
  Marking symbol os_semaphore_def_SampleSemaphore     Glb  (59 Semaphore.o)
    Marking fragment #1996 .rodata (12 Semaphore.o)
Marking from fragment #1996 .rodata (12 Semaphore.o)
  Marking symbol os_semaphore_cb_SampleSemaphore     Glb  (58 Semaphore.o)
    Marking fragment #1995 .bss (11 Semaphore.o)
Marking from fragment #1995 .bss (11 Semaphore.o)
Marking from fragment #2614 .text (10 Thread.o)
  Marking symbol ??DataTable0                            (3 Thread.o)
    Marking fragment #2615 .text (10 Thread.o)
  Marking symbol osThreadCreate                     Glb  (1315 rt_CMSIS.o)
  Marking symbol ??DataTable0_1                          (4 Thread.o)
    Marking fragment #2616 .text (10 Thread.o)
  Marking symbol ??DataTable0_1                          (4 Thread.o)
Marking from fragment #2616 .text (10 Thread.o)
  Marking symbol tid_Thread                         Glb  (41 Thread.o)
    Marking fragment #2035 .bss (8 Thread.o)
Marking from fragment #2035 .bss (8 Thread.o)
Marking from fragment #2615 .text (10 Thread.o)
  Marking symbol os_thread_def_Thread               Glb  (40 Thread.o)
    Marking fragment #2036 .rodata (9 Thread.o)
Marking from fragment #2036 .rodata (9 Thread.o)
  Marking symbol Thread                             Glb  (39 Thread.o)
    Marking fragment #2617 .text (10 Thread.o)
Marking from fragment #2617 .text (10 Thread.o)
  Marking symbol osThreadYield                      Glb  (1321 rt_CMSIS.o)
Marking from fragment #2307 .text (8 rt_CMSIS.o)
  Marking symbol svcKernelInitialize                Glb  (1335 rt_CMSIS.o)
    Marking fragment #2303 .text (8 rt_CMSIS.o)
  Marking symbol __svcKernelInitialize                   (343 rt_CMSIS.o)
    Marking fragment #2299 .text (8 rt_CMSIS.o)
Marking from fragment #2299 .text (8 rt_CMSIS.o)
  Marking symbol svcKernelInitialize                Glb  (1335 rt_CMSIS.o)
Marking from fragment #2303 .text (8 rt_CMSIS.o)
  Marking symbol ??DataTable22                           (5 rt_CMSIS.o)
    Marking fragment #2391 .text (8 rt_CMSIS.o)
  Marking symbol ??DataTable22_1                         (6 rt_CMSIS.o)
  Marking symbol ??DataTable22_2                         (7 rt_CMSIS.o)
    Marking fragment #2393 .text (8 rt_CMSIS.o)
  Marking symbol ??DataTable22_1                         (6 rt_CMSIS.o)
  Marking symbol rt_init_mem                        Glb  (47 rt_Memory.o)
    Marking fragment #2499 .text (8 rt_Memory.o)
  Marking symbol rt_sys_init                        Glb  (213 rt_Task.o)
    Marking fragment #2570 .text (8 rt_Task.o)
  Marking symbol ??DataTable22_3                         (8 rt_CMSIS.o)
  Marking symbol ??DataTable22                           (5 rt_CMSIS.o)
  Marking symbol ??DataTable22_4                         (9 rt_CMSIS.o)
    Marking fragment #2395 .text (8 rt_CMSIS.o)
  Marking symbol svcMessageCreate                   Glb  (1340 rt_CMSIS.o)
  Marking symbol ??DataTable22_5                         (10 rt_CMSIS.o)
    Marking fragment #2396 .text (8 rt_CMSIS.o)
  Marking symbol ??DataTable22_6                         (11 rt_CMSIS.o)
    Marking fragment #2397 .text (8 rt_CMSIS.o)
  Marking symbol svcThreadCreate                    Glb  (1357 rt_CMSIS.o)
  Marking symbol ??DataTable22_7                         (12 rt_CMSIS.o)
    Marking fragment #2398 .text (8 rt_CMSIS.o)
  Marking symbol sysThreadError                          (388 rt_CMSIS.o)
  Marking symbol ??DataTable22                           (5 rt_CMSIS.o)
  Marking symbol ??DataTable22_8                         (13 rt_CMSIS.o)
Marking from fragment #2398 .text (8 rt_CMSIS.o)
  Marking symbol osThreadId_osTimerThread           Glb  (131 RTX_Conf_CM.o)
    Marking fragment #1905 .bss (31 RTX_Conf_CM.o)
Marking from fragment #1905 .bss (31 RTX_Conf_CM.o)
Marking from fragment #2397 .text (8 rt_CMSIS.o)
  Marking symbol os_thread_def_osTimerThread        Glb  (147 RTX_Conf_CM.o)
    Marking fragment #1904 .rodata (30 RTX_Conf_CM.o)
Marking from fragment #1904 .rodata (30 RTX_Conf_CM.o)
  Marking symbol osTimerThread                      Glb  (1327 rt_CMSIS.o)
    Marking fragment #2355 .text (8 rt_CMSIS.o)
Marking from fragment #2355 .text (8 rt_CMSIS.o)
  Marking symbol ??DataTable22_5                         (10 rt_CMSIS.o)
  Marking symbol osMessageGet                       Glb  (1298 rt_CMSIS.o)
  Marking symbol osTimerCall                        Glb  (1322 rt_CMSIS.o)
    Marking fragment #2354 .text (8 rt_CMSIS.o)
Marking from fragment #2354 .text (8 rt_CMSIS.o)
  Marking symbol __svcTimerCall                          (369 rt_CMSIS.o)
    Marking fragment #2341 .text (8 rt_CMSIS.o)
Marking from fragment #2341 .text (8 rt_CMSIS.o)
  Marking symbol svcTimerCall                       Glb  (1363 rt_CMSIS.o)
    Marking fragment #2346 .text (8 rt_CMSIS.o)
Marking from fragment #2346 .text (8 rt_CMSIS.o)
  Marking symbol rt_id2obj                               (383 rt_CMSIS.o)
Marking from fragment #2396 .text (8 rt_CMSIS.o)
  Marking symbol osMessageQId_osTimerMessageQ       Glb  (130 RTX_Conf_CM.o)
    Marking fragment #1908 .bss (34 RTX_Conf_CM.o)
Marking from fragment #1908 .bss (34 RTX_Conf_CM.o)
Marking from fragment #2395 .text (8 rt_CMSIS.o)
  Marking symbol os_messageQ_def_osTimerMessageQ     Glb  (140 RTX_Conf_CM.o)
    Marking fragment #1906 .rodata (32 RTX_Conf_CM.o)
Marking from fragment #1906 .rodata (32 RTX_Conf_CM.o)
  Marking symbol os_messageQ_q_osTimerMessageQ      Glb  (141 RTX_Conf_CM.o)
    Marking fragment #1907 .bss (33 RTX_Conf_CM.o)
Marking from fragment #1907 .bss (33 RTX_Conf_CM.o)
Marking from fragment #2570 .text (8 rt_Task.o)
  Marking symbol dbg_init                           Glb  (72 HAL_CM.o)
    Marking fragment #2251 .text (9 HAL_CM.o)
  Marking symbol ??DataTable12_4                         (20 rt_Task.o)
  Marking symbol ??DataTable12_3                         (19 rt_Task.o)
  Marking symbol ??DataTable12_10                        (5 rt_Task.o)
    Marking fragment #2582 .text (8 rt_Task.o)
  Marking symbol ??DataTable12_9                         (25 rt_Task.o)
  Marking symbol _init_box                          Glb  (66 rt_MemBox.o)
  Marking symbol ??DataTable12_11                        (6 rt_Task.o)
    Marking fragment #2583 .text (8 rt_Task.o)
  Marking symbol ??DataTable12_12                        (7 rt_Task.o)
    Marking fragment #2584 .text (8 rt_Task.o)
  Marking symbol ??DataTable12_5                         (21 rt_Task.o)
  Marking symbol _init_box                          Glb  (66 rt_MemBox.o)
  Marking symbol ??DataTable12_13                        (8 rt_Task.o)
    Marking fragment #2585 .text (8 rt_Task.o)
  Marking symbol ??DataTable12_14                        (9 rt_Task.o)
    Marking fragment #2586 .text (8 rt_Task.o)
  Marking symbol _init_box                          Glb  (66 rt_MemBox.o)
  Marking symbol ??DataTable12_15                        (10 rt_Task.o)
    Marking fragment #2587 .text (8 rt_Task.o)
  Marking symbol ??DataTable12_15                        (10 rt_Task.o)
  Marking symbol ??DataTable12_16                        (11 rt_Task.o)
    Marking fragment #2588 .text (8 rt_Task.o)
  Marking symbol ??DataTable12_15                        (10 rt_Task.o)
  Marking symbol rt_init_context                         (72 rt_Task.o)
  Marking symbol ??DataTable12_8                         (24 rt_Task.o)
  Marking symbol ??DataTable12_8                         (24 rt_Task.o)
  Marking symbol ??DataTable12_17                        (12 rt_Task.o)
    Marking fragment #2589 .text (8 rt_Task.o)
  Marking symbol ??DataTable12_17                        (12 rt_Task.o)
  Marking symbol ??DataTable12_17                        (12 rt_Task.o)
  Marking symbol ??DataTable12_17                        (12 rt_Task.o)
  Marking symbol ??DataTable12_6                         (22 rt_Task.o)
  Marking symbol ??DataTable12_15                        (10 rt_Task.o)
  Marking symbol ??DataTable12_6                         (22 rt_Task.o)
  Marking symbol ??DataTable12_18                        (13 rt_Task.o)
    Marking fragment #2590 .text (8 rt_Task.o)
  Marking symbol ??DataTable12_18                        (13 rt_Task.o)
  Marking symbol ??DataTable12_18                        (13 rt_Task.o)
  Marking symbol ??DataTable12_19                        (14 rt_Task.o)
    Marking fragment #2591 .text (8 rt_Task.o)
  Marking symbol rt_init_robin                           (38 rt_Robin.o)
    Marking fragment #2508 .text (9 rt_Robin.o)
  Marking symbol rt_svc_init                             (73 rt_Task.o)
    Marking fragment #2559 .text (8 rt_Task.o)
Marking from fragment #2559 .text (8 rt_Task.o)
  Marking symbol ??DataTable12                           (3 rt_Task.o)
    Marking fragment #2572 .text (8 rt_Task.o)
  Marking symbol ??DataTable12                           (3 rt_Task.o)
  Marking symbol ??DataTable12                           (3 rt_Task.o)
  Marking symbol __clz                                   (70 rt_Task.o)
    Marking fragment #2558 .text (8 rt_Task.o)
  Marking symbol ??DataTable12_1                         (4 rt_Task.o)
    Marking fragment #2573 .text (8 rt_Task.o)
  Marking symbol ??DataTable12_2                         (15 rt_Task.o)
    Marking fragment #2574 .text (8 rt_Task.o)
  Marking symbol ??DataTable12_2                         (15 rt_Task.o)
Marking from fragment #2574 .text (8 rt_Task.o)
Marking from fragment #2573 .text (8 rt_Task.o)
Marking from fragment #2558 .text (8 rt_Task.o)
Marking from fragment #2572 .text (8 rt_Task.o)
Marking from fragment #2508 .text (9 rt_Robin.o)
  Marking symbol ??DataTable1                            (3 rt_Robin.o)
    Marking fragment #2510 .text (9 rt_Robin.o)
  Marking symbol ??DataTable1                            (3 rt_Robin.o)
  Marking symbol ??DataTable1_1                          (4 rt_Robin.o)
    Marking fragment #2511 .text (9 rt_Robin.o)
Marking from fragment #2511 .text (9 rt_Robin.o)
  Marking symbol os_rrobin                          Glb  (142 RTX_Conf_CM.o)
    Marking fragment #1885 .rodata (11 RTX_Conf_CM.o)
Marking from fragment #1885 .rodata (11 RTX_Conf_CM.o)
Marking from fragment #2510 .text (9 rt_Robin.o)
  Marking symbol os_robin                           Glb  (36 rt_Robin.o)
    Marking fragment #1528 .bss (8 rt_Robin.o)
Marking from fragment #1528 .bss (8 rt_Robin.o)
Marking from fragment #2591 .text (8 rt_Task.o)
  Marking symbol os_fifo_size                       Glb  (136 RTX_Conf_CM.o)
    Marking fragment #1902 .rodata (28 RTX_Conf_CM.o)
Marking from fragment #1902 .rodata (28 RTX_Conf_CM.o)
Marking from fragment #2590 .text (8 rt_Task.o)
  Marking symbol os_fifo                            Glb  (135 RTX_Conf_CM.o)
Marking from fragment #2589 .text (8 rt_Task.o)
  Marking symbol os_dly                             Glb  (156 rt_List.o)
Marking from fragment #2588 .text (8 rt_Task.o)
  Marking symbol os_idle_demon                      Glb  (138 RTX_Conf_CM.o)
    Marking fragment #2606 .text (8 RTX_Conf_CM.o)
Marking from fragment #2606 .text (8 RTX_Conf_CM.o)
Marking from fragment #2587 .text (8 rt_Task.o)
  Marking symbol os_idle_TCB                        Glb  (208 rt_Task.o)
    Marking fragment #1719 .bss (10 rt_Task.o)
Marking from fragment #1719 .bss (10 rt_Task.o)
Marking from fragment #2586 .text (8 rt_Task.o)
  Marking symbol m_tmr                              Glb  (124 RTX_Conf_CM.o)
    Marking fragment #1909 .bss (35 RTX_Conf_CM.o)
Marking from fragment #1909 .bss (35 RTX_Conf_CM.o)
Marking from fragment #2585 .text (8 rt_Task.o)
  Marking symbol mp_tmr_size                        Glb  (129 RTX_Conf_CM.o)
    Marking fragment #1910 .rodata (36 RTX_Conf_CM.o)
Marking from fragment #1910 .rodata (36 RTX_Conf_CM.o)
Marking from fragment #2584 .text (8 rt_Task.o)
  Marking symbol mp_stk_size                        Glb  (126 RTX_Conf_CM.o)
    Marking fragment #1898 .rodata (24 RTX_Conf_CM.o)
Marking from fragment #1898 .rodata (24 RTX_Conf_CM.o)
Marking from fragment #2583 .text (8 rt_Task.o)
  Marking symbol os_stackinfo                       Glb  (145 RTX_Conf_CM.o)
Marking from fragment #2582 .text (8 rt_Task.o)
  Marking symbol mp_tcb_size                        Glb  (128 RTX_Conf_CM.o)
    Marking fragment #1896 .rodata (22 RTX_Conf_CM.o)
Marking from fragment #1896 .rodata (22 RTX_Conf_CM.o)
Marking from fragment #2251 .text (9 HAL_CM.o)
  Marking symbol ??DataTable3_2                          (5 HAL_CM.o)
    Marking fragment #2256 .text (9 HAL_CM.o)
  Marking symbol ??DataTable3_3                          (6 HAL_CM.o)
    Marking fragment #2257 .text (9 HAL_CM.o)
  Marking symbol ??DataTable3_4                          (7 HAL_CM.o)
    Marking fragment #2258 .text (9 HAL_CM.o)
  Marking symbol ??DataTable3_5                          (8 HAL_CM.o)
    Marking fragment #2259 .text (9 HAL_CM.o)
Marking from fragment #2259 .text (9 HAL_CM.o)
